,review_id,date,rating,text,num_likes,Vader_score,Vader_neg,Vader_neu,Vader_pos,TextBlob_sub,Flair_sent,Flair_conf
105,54370542,04/29/2009,5.0,"Oh, so many great recipes!I haven't made any yet, but I really need to try on of the cakes soon ;)",0,0.6521,0.0,0.771,0.229,0.6125,POSITIVE,0.9999
106,62543455,07/07/2009,4.0,You know a cookbook is a good read when you get it home and you immidiately make something from it for dinner. ,0,0.4404,0.0,0.868,0.132,0.6000000000000001,POSITIVE,0.9989
107,63751409,07/16/2009,4.0,"Worth it just for the tiramisu, margarita ice cream, and cocktail wienies recipes!",0,0.2942,0.0,0.846,0.154,0.1,POSITIVE,0.9997
108,66738200,08/09/2009,4.0,Copied about 20 recipes that I would like to try. Looking forward to crispy duck.,0,0.3612,0.0,0.839,0.161,0.0,POSITIVE,0.995
109,70855898,09/11/2009,,"Still on the look out for a good, fairly easy cookbook! I used to watch Nigella on the Food Network but I don't think she's on anymore.",0,0.4926,0.0,0.84,0.16,0.7166666666666668,POSITIVE,0.9487
110,71980630,09/21/2009,4.0,"Beautiful, tasty, original - not as useful as the Nigel Slater or Cranks version, but strikingly different in many ways. My new favourite dessert - faux creme caramel - comes from here.",0,0.3393,0.054,0.818,0.129,0.5507575757575758,POSITIVE,0.9999
111,75297225,10/21/2009,5.0,"If I were to buy one cookbook today, it would be this cookbook. Amazing, quick recipes. Delicious!",0,0.8313,0.0,0.642,0.358,0.7999999999999999,POSITIVE,0.9998
112,82170215,12/27/2009,,An interesting mix of recipes.,0,0.4019,0.0,0.597,0.403,0.5,POSITIVE,0.9994
113,82953154,01/02/2010,4.0,This one is great - I use it a lot for weeknight suppers. It's refreshing to read from an English author - she uses some ingredients I might not otherwise know about or think to use.,0,0.6249,0.0,0.88,0.12,0.5833333333333334,POSITIVE,0.9917
114,88985220,02/09/2010,4.0,yum! :),0,0.5093,0.0,0.233,0.767,1.0,POSITIVE,0.9999
115,97718080,04/09/2010,4.0,"even if you only choose to just look at pictures this is a great cook book, ended up wishing i was nigella!",0,0.7424,0.0,0.741,0.259,0.875,POSITIVE,0.9358
116,99444455,04/21/2010,4.0,"very good express recipes, albeit slightly inaccesible in the Singaporean context.Got it as a present so I love it!",0,0.8705,0.0,0.629,0.371,0.3866666666666667,POSITIVE,0.9952
117,114416689,07/30/2010,5.0,"haven't read all of it, but it's in the same vein as the domestic goddess. so many excellent recipes. ",0,0.7556,0.0,0.767,0.233,0.43125,POSITIVE,0.999
118,128791841,11/01/2010,4.0,Lots of great ideas. I definitely found some good recipes.,0,0.8658,0.0,0.382,0.618,0.6166666666666667,POSITIVE,0.9991
119,131547465,11/19/2010,3.0,good pics but the recipes are not very user friendly for regular cooks.,0,-0.4217,0.225,0.659,0.117,0.3692307692307692,NEGATIVE,0.9956
120,133789636,12/05/2010,5.0,Great!,0,0.6588,0.0,0.0,1.0,0.75,POSITIVE,0.9967
121,134876683,12/13/2010,5.0,Awesome book! I have made several recipes from this book and they have all turned out delicious. The maple buttermilk chicken is a family favorite and so easy. I would recommend this to anyone!,0,0.9541,0.0,0.6,0.4,0.7972222222222222,POSITIVE,0.9921
122,142424542,01/21/2011,3.0,read my review on my food blog: http://www.potlikkery.com/2007/10/oh-...,0,0.0,0.0,1.0,0.0,0.0,NEGATIVE,0.6211
123,151307644,03/01/2011,4.0,Some really great recipes,0,0.659,0.0,0.406,0.594,0.75,POSITIVE,0.9992
124,158205515,04/01/2011,4.0,ckbk,0,0.0,0.0,1.0,0.0,0.0,POSITIVE,0.7315
125,161262726,04/15/2011,5.0,"Great cookbook! Full of quick, easy and delicious meals that are perfect for the whole family.",0,0.9402,0.0,0.45,0.55,0.719047619047619,POSITIVE,0.9974
126,178973986,06/23/2011,4.0,Love it! The Mirin-Glazed Salmon and Maple Chicken and Ribs recipes are real gems.,0,0.6696,0.0,0.743,0.257,0.6166666666666666,POSITIVE,0.9998
127,181209810,07/01/2011,5.0,Anything by Nigella is fabulous.,0,0.5267,0.0,0.541,0.459,1.0,POSITIVE,0.9984
128,187755356,07/23/2011,2.0,c2007- meh. I am sure it is fast when you have several assistants helping you.,0,0.4939,0.077,0.655,0.268,0.4962962962962963,NEGATIVE,0.9999
129,194545489,08/04/2011,5.0,The only cook book you'll ever need - i love nigella :D,0,0.8494,0.0,0.493,0.507,0.8666666666666667,POSITIVE,0.9943
130,195116735,08/05/2011,4.0,It is a cookbook but Nigella's style of writing is so captivating that I find myself picking it up just to read the recipes!!!,0,0.0,0.0,1.0,0.0,1.0,POSITIVE,0.9989
131,223187024,10/14/2011,5.0,"Loved this book. Nigella's writing is almost as delicious as her cooking, and you can't help reading it cover to cover as if it were a novel.",0,0.8107,0.067,0.649,0.284,0.9,POSITIVE,0.9981
132,235064343,11/13/2011,4.0,This is a great cookbook. Nigella's Express recipes are quick and easy but filled with good ingredients. I still haven't returned it to the library - just not ready to give it up yet!,0,0.7164,0.07,0.705,0.226,0.6805555555555557,POSITIVE,0.995
133,274055757,02/07/2012,4.0,Yummy,0,0.5267,0.0,0.0,1.0,0.0,POSITIVE,0.9938
134,295302673,03/16/2012,3.0,A few good finds but not great,0,-0.5409,0.427,0.385,0.188,0.4833333333333334,NEGATIVE,0.9976
135,335384756,05/23/2012,4.0,"This is not like all the other basic quick recipe books like Delia's for example as the recipes are a lot better, well thought out and tasty! ",0,0.2668,0.134,0.698,0.168,0.375,NEGATIVE,0.9553
136,357995863,06/29/2012,5.0,"LOVE Nigella and this is a great example of her wonderful cooking, commentary and culinary delights. ",0,0.9496,0.0,0.411,0.589,0.5875,POSITIVE,0.9863
137,400815923,08/26/2012,5.0,This is a great book to own. A lot of her recipes from her show are in this book.,0,0.6249,0.0,0.796,0.204,0.875,POSITIVE,0.9941
138,409893635,09/08/2012,5.0,"Most amazing recipes, so many quick and easy ones to do when getting home from work, and some yummmmmy delights to spoil myself with also.",0,0.8748,0.0,0.688,0.312,0.6466666666666667,POSITIVE,0.999
139,424483211,09/29/2012,4.0,"Love it, I make the prawn linguine weekly! ",0,0.6696,0.0,0.572,0.428,0.6,POSITIVE,0.9991
140,425898563,10/01/2012,5.0,  I think I want to be Nigella when I grow up. I adore her. This is one of my favorite cookbooks of all time. ,0,0.7845,0.0,0.683,0.317,1.0,POSITIVE,0.9985
141,452174283,11/09/2012,5.0,"Nigella is the kitchen goddess. Her recipes are amazing and so easy to follow, anyone can make them. Thanks to her my diet is so much varied, better and savory.",0,0.9195,0.0,0.666,0.334,0.5266666666666666,POSITIVE,0.995
142,476063936,12/12/2012,3.0,Review later. I like her style and some of her recipes but American system kinda did it for me. oh... and some pics arent that nice,0,-0.3067,0.108,0.829,0.063,0.3333333333333333,NEGATIVE,0.9622
143,478801692,12/16/2012,5.0,"I love Nigella, I love this book. Chicken Schnitzel with bacon and white wine became an instant favorite recipe. ",0,0.9081,0.0,0.551,0.449,0.6361111111111111,POSITIVE,0.9984
144,517234148,01/25/2013,3.0,"Almost every recipe I tried was great: mirin glazed salmon, pear ginger muffins, potato mushroom gratin, croque.monsieur, but I don't think she's a great author.",0,0.8555,0.0,0.669,0.331,0.75,NEGATIVE,0.9926
145,552254708,03/04/2013,2.0,"I do not use it so much for recipes as for ideas. A few recipes are wonderful the buttermilk marinated chicken,the mirin glazed salmon and the croque Monsieur Bake are standbys.",0,0.5719,0.0,0.883,0.117,0.4333333333333333,POSITIVE,0.9945
146,613249461,05/11/2013,4.0,"One of my daily go to cookbooks. Lots of fast, easy and more importantly delicious recipes!",0,0.8678,0.0,0.571,0.429,0.5866666666666667,POSITIVE,0.9966
147,652058649,06/26/2013,4.0,"There were several recipes that sounded really good, and I want to try making eventually.",0,0.5799,0.0,0.716,0.284,0.3,POSITIVE,0.9944
148,674408213,07/22/2013,4.0,Great cooking book. Love her easy and simple cooking. Recipes are really good.,0,0.9371,0.0,0.385,0.615,0.6280952380952382,POSITIVE,0.7861
149,692685152,08/12/2013,5.0,Always lovely to read and cook,0,0.5859,0.0,0.568,0.432,0.75,POSITIVE,0.9976
150,699520905,08/20/2013,5.0,I adore the beautiful Nigella! Love her attitude and her book.,0,0.9184,0.0,0.369,0.631,0.8,POSITIVE,0.9871
151,725498297,09/22/2013,5.0,"Nigella is a wonderful, witty writer, as well as a good cook. Love her pantry staples. ",0,0.9169,0.0,0.437,0.563,0.8,POSITIVE,0.9872
152,805466141,12/30/2013,5.0,Great recipes.....love this book.,0,0.6249,0.0,0.423,0.577,0.75,POSITIVE,0.9957
153,820030580,01/11/2014,4.0,Find my review on Helium:http://www.culinaryarts360.com/index....,0,0.0,0.0,1.0,0.0,0.0,POSITIVE,0.9397
154,943480029,05/20/2014,4.0,"I love this cookbook so much, even though I'll probably never cook with duck.",0,0.6369,0.0,0.741,0.259,0.4,POSITIVE,0.9989
155,1169337863,01/15/2015,,My Cook Idol :),0,0.4588,0.0,0.5,0.5,1.0,POSITIVE,0.9998
156,1393356618,09/16/2015,3.0,"Beautiful book, found some inspiration for cooking.",0,0.8074,0.0,0.407,0.593,1.0,POSITIVE,0.9992
157,1400925973,09/25/2015,4.0,Own a hard copy. Nice collection. Already tried one recipe (smoked cod and canellini beans) which was nice and quick to prepare.,0,0.6369,0.056,0.72,0.224,0.8083333333333332,POSITIVE,0.9977
158,1509118779,01/14/2016,3.0,"I've used a few of the recipes, and they generally are quick and easy. She does like to go in for quite a few obscure and/or expensive ingredients, though.",0,0.6597,0.0,0.822,0.178,0.4555555555555555,POSITIVE,0.9944
159,35831690,10/21/2008,4.0,She's a culinary soulmate. Even if all she wears are itty bitty cardigans. :),0,0.7845,0.0,0.615,0.385,0.5,POSITIVE,0.9999
160,44589447,01/27/2009,4.0,Some lovely recipes here. We loved her decadent chocolate peanut fudge sauce.,0,0.8271,0.0,0.565,0.435,0.775,POSITIVE,0.9944
161,60721368,06/22/2009,,Luv.....,0,0.0,0.0,1.0,0.0,0.0,POSITIVE,0.9995
162,105422990,06/02/2010,3.0,Only a few recipes appealed to me. Most seem directed at a British audience too. ,0,0.0,0.0,1.0,0.0,0.4,NEGATIVE,0.9995
163,191668972,07/29/2011,3.0,She has great recipes but her style is not my style so I find her irritating to read,0,-0.4302,0.2,0.684,0.116,0.775,NEGATIVE,0.9966
164,330375161,05/15/2012,3.0,All the recipes I've tried have been really tasty. Margarita ice cream? Way better than it sounds. ,0,0.4404,0.0,0.847,0.153,0.35,NEGATIVE,0.9131
165,386592210,08/07/2012,5.0,Amazing recipes that really are express.,0,0.5859,0.0,0.568,0.432,0.55,POSITIVE,0.9993
166,434928256,10/15/2012,3.0,I haven't made anything from this book. Love looking at it. ,0,0.6369,0.0,0.682,0.318,0.6,POSITIVE,0.9856
167,3213739856,03/28/2020,4.0,"If, like me, you enjoying reading cookbooks as much as cooking from them, you won't find much here. Nigella Lawson offers relatively little in the way of an introduction to her recipes. As for the recipes themselves, on first glance, I thought they all seemed relatively fussy and not meals I would prepare at home. However, after a second run through, more items have caught my eye.I tried three recipes from the book, and the Red Shrimp and Mango Curry was the best of the bunch. The Brandied-Bacony Chicken had a fantastically crisp skin, but not a ton of taste in my opinion, and the potato and mushroom gratin was eaten without complaint although my kids deemed it 'nothing to write home about.'Overall, I think this is a solid cookbook for anyone looking to mix up their weeknight meals.",0,0.8549,0.0,0.911,0.089,0.2687499999999999,NEGATIVE,0.9956
168,2490079273,09/01/2018,4.0,"First off I have never seen Nigella's cooking show, or heard of her. I saw her reviews on Goodreads for Nigella Express and decided to try the Salmon Escalopes with watercress, Sugar snaps and avocado with salad recipe. I couldn't find watercress, so I used arugula. I couldn't believe how easy it was, I had time to spare! My husband fives me criticism about everything I cook, but he didn't on this one. I was so pleased. I can't wait to try more recipes. I may be coming back to change my rating to 5 stars!",0,0.6178,0.04,0.898,0.062,0.5333333333333334,POSITIVE,0.9999
169,2934820152,08/12/2019,4.0,"Nigella Lawson is a great cook but also a great teacher when it comes to cooking. She explains things very simply yet provides tasty recipes that can be made very quickly. I like how she intermixes old, retro recipes with more modern ideas with recipes from other cultures. Nigella is correct when she writes that the shopping is the most draining thing to do for cooking, and that many people either stop cooking or only cook a handful of dishes. This cookbook makes it easy to either start cooking or throw a bit more variety into one's dishes.",0,0.9315,0.026,0.826,0.148,0.5632783882783883,POSITIVE,0.999
170,3002351395,12/19/2019,4.0,"I loved this book! The baked eggs are divine as was the avocado-pea hummus! There werent enough winners to buy this but the hits were really hits. Plus, Nigella is so engaging and makes you feel somehow welcomed and encouraged. ",0,0.951,0.0,0.648,0.352,0.55,POSITIVE,0.9973
171,2115967280,09/06/2017,4.0,A well written book. Enjoyed reading it.,0,0.6597,0.0,0.426,0.574,0.7,POSITIVE,0.9415
172,2115985157,09/06/2017,4.0,A well written book. Enjoyed reading it.,0,0.6597,0.0,0.426,0.574,0.7,POSITIVE,0.9415
173,2132670004,09/30/2017,4.0,"I would eat most of this stuff. A lot of this food though simple to make, may be really unappealing to meat and potatoes types.",0,0.0,0.0,1.0,0.0,0.4523809523809524,POSITIVE,0.9893
174,2286937591,02/07/2018,5.0,"Well presented, good pictures. Try making your own pancake mix. Sub in half wheat flour.",0,0.6124,0.0,0.722,0.278,0.5888888888888889,POSITIVE,0.9925
175,2327053923,03/14/2018,5.0,to get new ideas in cooking,0,0.0,0.0,1.0,0.0,0.4545454545454545,POSITIVE,0.9992
176,2516475833,09/13/2018,4.0,"Good recipes, fun to read, but if I could afford the prime cut ingredients in these recipes for my every day meals, I wouldnt be reading this book. ",0,0.1154,0.089,0.773,0.138,0.4,NEGATIVE,0.9717
177,2547653646,09/30/2018,2.0,a lot of recipes that seemed simple yet good however none of it really made me want to cook - which to me is the test of a great cookbook.,0,0.8207,0.0,0.737,0.263,0.4767857142857143,NEGATIVE,0.9992
178,2616624984,12/05/2018,2.0,"Probably good and fast, but not easy, which is what I was looking for. Lots of quirky ingredients that she likely has on hand, or a shop in the next block does, but certainly not in my cupboard. ",0,0.338,0.147,0.655,0.198,0.6578231292517006,NEGATIVE,0.9994
179,2809286416,05/04/2019,4.0,Lots of good recipes. Margarita ice cream is a favorite.,0,0.7096,0.0,0.543,0.457,0.8,POSITIVE,0.9986
180,3242810482,03/23/2020,,It has helped me cook relent meals thank you ,0,0.3612,0.0,0.783,0.217,0.0,POSITIVE,0.9934
181,3445660915,07/19/2020,5.0,"so nigella express I love this book because it's got some of my favourite recipes. Macaroni cheese, riscotto",0,0.6666,0.0,0.782,0.218,0.6,POSITIVE,0.9993
182,3832857106,02/11/2021,4.0,A well written book. Enjoyed reading it.,0,0.6597,0.0,0.426,0.574,0.7,POSITIVE,0.9415
183,3833251518,02/11/2021,4.0,A well written book. Enjoyed reading it.,0,0.6597,0.0,0.426,0.574,0.7,POSITIVE,0.9415
184,3833325119,02/12/2021,4.0,A well written book. Enjoyed reading it.,0,0.6597,0.0,0.426,0.574,0.7,POSITIVE,0.9415
185,3835077692,02/13/2021,4.0,A well written book. Enjoyed reading it.,0,0.6597,0.0,0.426,0.574,0.7,POSITIVE,0.9415
186,3835108038,02/13/2021,4.0,A well written book. Enjoyed reading it.,0,0.6597,0.0,0.426,0.574,0.7,POSITIVE,0.9415
187,3835118477,02/13/2021,4.0,A well written book. Enjoyed reading it.,0,0.6597,0.0,0.426,0.574,0.7,POSITIVE,0.9415
188,3835134680,02/13/2021,4.0,A well written book. Enjoyed reading it.,0,0.6597,0.0,0.426,0.574,0.7,POSITIVE,0.9415
189,3835174252,02/13/2021,4.0,A well written book. Enjoyed reading it.,0,0.6597,0.0,0.426,0.574,0.7,POSITIVE,0.9415
190,3835203965,02/13/2021,4.0,A well written book. Enjoyed reading it.,0,0.6597,0.0,0.426,0.574,0.7,POSITIVE,0.9415
191,695962706,07/28/2021,4.0,She makes cooking look sexy. I love to read her ideas on throwing a party and the rules to follow and those to break.,0,0.8834,0.0,0.648,0.352,0.8,POSITIVE,0.9445
192,4392022221,12/16/2021,4.0,Nigella taught me that roasting a chicken is easy! Bless her and her 425 degree oven! Her tips on cooking from a stocked pantry made cooking for toddlers flexible and fun.,0,0.8881,0.0,0.685,0.315,0.6611111111111111,POSITIVE,0.9929
193,3832143289,02/11/2021,4.0,A well written book. Enjoyed reading it.,0,0.6597,0.0,0.426,0.574,0.7,POSITIVE,0.9415
194,3832573996,02/11/2021,4.0,A well written book. Enjoyed reading it.,0,0.6597,0.0,0.426,0.574,0.7,POSITIVE,0.9415
195,3832601752,02/11/2021,4.0,A well written book. Enjoyed reading it.,0,0.6597,0.0,0.426,0.574,0.7,POSITIVE,0.9415
196,3832618015,02/11/2021,4.0,A well written book. Enjoyed reading it.,0,0.6597,0.0,0.426,0.574,0.7,POSITIVE,0.9415
197,3832718981,02/11/2021,4.0,A well written book. Enjoyed reading it.,0,0.6597,0.0,0.426,0.574,0.7,POSITIVE,0.9415
198,3832745618,02/11/2021,4.0,A well written book. Enjoyed reading it.,0,0.6597,0.0,0.426,0.574,0.7,POSITIVE,0.9415
199,3832771933,02/11/2021,4.0,A well written book. Enjoyed reading it.,0,0.6597,0.0,0.426,0.574,0.7,POSITIVE,0.9415
200,3832978341,02/11/2021,4.0,A well written book. Enjoyed reading it.,0,0.6597,0.0,0.426,0.574,0.7,POSITIVE,0.9415
201,3833100630,02/11/2021,4.0,A well written book. Enjoyed reading it.,0,0.6597,0.0,0.426,0.574,0.7,POSITIVE,0.9415
202,1917584420,02/18/2017,4.0,"I'm not a recipe guy. I read cook books for images and commentary, trying to get a sense for what the writer thinks about cooking, while noting down ideas for future creations. There are two added pleasures in a Nigella Lawson cookbook for me. Firstly, she doesn't fuss about being correct and is unapologetic about being a traditionalist in many of the ways that matter (not necessarily in food!). Secondly, there are not-infrequent snaps of her in it, almost always with food (insert happy sigh here).The book is well divided, with recipes and ideas for many occasions and sentiments, from the very simple to the not complex. The clue is in the name ""express"" - these are not supposed to be difficult-to-execute dishes, but that doesn't make their flavor profiles thin.Some favorite quotables:""The thing is, whenever people, perhaps showing a slightly patronizing amusement at how often I cook (and maybe it's that which irks), claim that they themselves never have the time to cook, it makes me feel uncharacteristically aggressive. What I want to point out is that they are hardly using the time they save by not cooking writing War and Peace. I don't say that finding time to cook makes you a better person, but nor do I think that being ""too busy"" to cook means that your life has automatically higher purpose."" (p. 85)""...My mother could never resist finger bowls either, and there is something to be said for filling small dishes with warm water and a slice of lemon, and drop of rosewater too if you're exotically inclined, but on the whole people tend not to use them these days so your thoughtfulness may be wasted and you may be casting pearls before swine, if that's not too rude a way to talk about your friends."" (p. 193)""Instead of making a stuffing for the turkey, buy some good sausage meat from the butcher, and using your hands, wiggle some space between the skin and the breast of the bird and squeeze the sausage meat in there. In other words, you're stuffing the top of the bird (beneath the skin) rather than inside it...You can really blitz the bird, as the sausage meat stops the breast from drying out."" (p. 315)The photography in the book is a perfect complement to Nigella: unfussy, unhurried, and simple.",0,0.9917,0.026,0.84,0.134,0.4685920047031158,NEGATIVE,0.9996
203,3775942635,01/16/2021,5.0,Really loved Nigella's latest. Perfect timing for a indulgent comfort food cookbook. ,0,0.8858,0.0,0.435,0.565,0.9,POSITIVE,0.9979
204,2886604996,07/07/2019,4.0,I got a lot of inspiration from this book. My favorite recipe is the Tortilla Espanola. Her top-broiling technique has been way more successful than the traditional flip method.,0,0.8883,0.0,0.696,0.304,0.8,POSITIVE,0.9992
205,1687843951,07/04/2016,5.0,"Confession: I have a lot of cookbooks! I am an obsessive cookbook collector. I must admit I have some I've never cooked from, but love to look through and read. I have been known to read cookbooks cover to cover for the pleasure they give. But this book, Nigella Express, is a stalwart standby for me in the kitchen. The recipes are no-fail, and they always impress my guests. I have made the instant chocolate mousse for company many times, and everyone always loves it. The recipes are uncomplicated, the ingredients pared down to their essentials, but still somehow, the finished dish tastes like more than the sum of its parts. Of all Nigella's books, this is my favorite. If you like to cook and entertain but don't have a lot of time, do give this one a try. You won't be sorry.",0,0.9889,0.009,0.764,0.227,0.6507936507936508,POSITIVE,0.9989
206,3218352313,04/14/2020,2.0,"This book was mainly entertaining for the family to giggle at Nigella Lawson's very English writing while we cooked ordinary tasty food in the kitchen. I didn't cook much from this book because it has a lot of ingredients I wouldn't normally buy (coconut yogurt, truffle oil, scallops), or that the food seemed too frivolous for me to spend my time making it. It was fun to enjoy Lawson's jolly writing though. Maybe I should borrow it again another time when I am more in the mood for this type of cooking. ",0,0.9382,0.0,0.841,0.159,0.40625,NEGATIVE,0.9998
207,1780901162,10/10/2016,3.0,"Beautiful photos and funny, appealing writing. The only downside is that her recipes tend to have a LOT of saturated fat, salt and sugar. So that makes about 80% of them not highly nutritional. Nigella is such a great author, I hope she can progress to understanding that ""good food"" should also be top rate nutritional. ",0,0.9601,0.029,0.659,0.312,0.7100000000000001,POSITIVE,0.9987
208,1026885742,08/14/2014,5.0,Pictures of Recipes? Yes.Commentary on Recipes? Yes.Nutrition Facts? Nope.Recipe style? European.Any keepers? Lots. Here you'll find Nigella-style dishes with short ingredient lists and mostly fast cook times. ,0,0.0,0.0,1.0,0.0,0.4499999999999999,NEGATIVE,0.9988
209,730933713,09/11/2016,4.0,"A great cookbook with many recipes I'd like to try and a myriad of great suggestions. The only downside for me was many recipes using seafood which I can't eat (shellfish allergies). This is only a minor problem as many can be substituted with ease and it is, of course, only a personal problem! ",0,0.7959,0.118,0.668,0.215,0.65,POSITIVE,0.9988
210,1597434291,04/01/2016,,love Nigella cooking,0,0.6369,0.0,0.323,0.677,0.6,POSITIVE,0.9962
211,1694224357,07/10/2016,4.0,I was given this book as a birthday present - I found it great to have at home for fast food but needs more cultural food options too,0,0.3716,0.0,0.9,0.1,0.39,POSITIVE,0.9864
212,1698056217,07/14/2016,5.0,I loved this book and feel the Good Food Fast lives up to expectations - keeping this on my shelf for good!!!,0,0.8904,0.0,0.616,0.384,0.65,POSITIVE,0.9555
213,1822883877,04/04/2017,5.0,My fave recipe ever is in it. So duh of course I love this book.,0,0.7964,0.0,0.628,0.372,0.6,POSITIVE,0.9995
